Sample name,Sex,Population code,Superpopulation code
HG00315,female,FIN,EUR
HG00327,female,FIN,EUR
HG00334,female,FIN,EUR
HG00339,female,FIN,EUR
HG00341,male,FIN,EUR
HG00346,female,FIN,EUR
HG00353,female,FIN,EUR
HG00358,male,FIN,EUR
HG00360,male,FIN,EUR
HG00365,female,FIN,EUR
HG00372,male,FIN,EUR
HG00377,female,FIN,EUR
HG00384,female,FIN,EUR
HG00404,female,CHS,EAS
HG00409,male,CHS,EAS
HG00106,female,GBR,EUR
HG00113,male,GBR,EUR
HG00118,female,GBR,EUR
HG00120,female,GBR,EUR
HG00125,female,GBR,EUR
HG00132,female,GBR,EUR
HG00137,female,GBR,EUR
HG00144,female,GBR,EUR
HG00149,male,GBR,EUR
HG00151,male,GBR,EUR
HG00156,male,GBR,EUR
HG00182,male,FIN,EUR
HG00187,male,FIN,EUR
HG00233,female,GBR,EUR
HG00238,female,GBR,EUR
HG00240,female,GBR,EUR
HG00245,female,GBR,EUR
HG00252,male,GBR,EUR
HG00257,female,GBR,EUR
HG00097,female,GBR,EUR
HG00264,male,GBR,EUR
HG00100,female,GBR,EUR
HG00269,female,FIN,EUR
HG00105,male,GBR,EUR
HG00271,male,FIN,EUR
HG00112,male,GBR,EUR
HG00276,female,FIN,EUR
HG00117,male,GBR,EUR
HG00288,female,FIN,EUR
HG00124,female,GBR,EUR
HG00290,male,FIN,EUR
HG00129,male,GBR,EUR
HG00131,male,GBR,EUR
HG00308,male,FIN,EUR
HG00136,male,GBR,EUR
HG00310,male,FIN,EUR
HG00143,male,GBR,EUR
HG00098,male,GBR,EUR
HG00148,male,GBR,EUR
HG00101,male,GBR,EUR
HG00150,female,GBR,EUR
HG00423,female,CHS,EAS
HG00155,male,GBR,EUR
HG00428,female,CHS,EAS
HG00174,female,FIN,EUR
HG00442,male,CHS,EAS
HG00179,female,FIN,EUR
HG00447,female,CHS,EAS
HG00181,male,FIN,EUR
HG00459,male,CHS,EAS
HG00186,male,FIN,EUR
HG00473,female,CHS,EAS
HG00232,female,GBR,EUR
HG00478,male,CHS,EAS
HG00237,female,GBR,EUR
HG00480,male,CHS,EAS
HG00244,male,GBR,EUR
HG00500,male,CHS,EAS
HG00319,female,FIN,EUR
HG00512,male,CHS,EAS
HG00321,male,FIN,EUR
HG00524,male,CHS,EAS
HG00326,female,FIN,EUR
HG00531,female,CHS,EAS
HG00338,male,FIN,EUR
HG00536,male,CHS,EAS
HG00345,male,FIN,EUR
HG00733,female,PUR,AMR
HG00357,female,FIN,EUR
HG00738,male,PUR,AMR
HG00364,female,FIN,EUR
HG00740,female,PUR,AMR
HG00369,male,FIN,EUR
HG00978,female,CDX,EAS
HG00371,male,FIN,EUR
HG01192,male,PUR,AMR
HG00376,female,FIN,EUR
HG01197,male,PUR,AMR
HG00383,female,FIN,EUR
HG01200,male,PUR,AMR
HG00403,male,CHS,EAS
HG01205,female,PUR,AMR
HG00408,female,CHS,EAS
HG01243,male,PUR,AMR
HG00410,female,CHS,EAS
HG01248,female,PUR,AMR
HG00422,female,CHS,EAS
HG01250,male,CLM,AMR
HG00542,male,CHS,EAS
HG01255,male,CLM,AMR
HG00554,female,PUR,AMR
HG01274,male,CLM,AMR
HG00559,male,CHS,EAS
HG01279,female,CLM,AMR
HG00561,female,CHS,EAS
HG00620,female,CHS,EAS
HG00566,female,CHS,EAS
HG00625,male,CHS,EAS
HG00578,female,CHS,EAS
HG00632,female,CHS,EAS
HG00580,male,CHS,EAS
HG00637,male,PUR,AMR
HG00585,female,CHS,EAS
HG00651,female,CHS,EAS
HG00592,male,CHS,EAS
HG00656,male,CHS,EAS
HG00597,female,CHS,EAS
HG00663,female,CHS,EAS
HG00543,female,CHS,EAS
HG00427,male,CHS,EAS
HG00555,female,PUR,AMR
HG00446,female,CHS,EAS
HG00567,male,CHS,EAS
HG00453,female,CHS,EAS
HG00579,female,CHS,EAS
HG00458,female,CHS,EAS
HG00581,female,CHS,EAS
HG00465,male,CHS,EAS
HG00593,female,CHS,EAS
HG00472,male,CHS,EAS
HG00598,male,CHS,EAS
HG00477,male,CHS,EAS
HG00613,male,CHS,EAS
HG00530,male,CHS,EAS
HG01077,female,PUR,AMR
HG00535,male,CHS,EAS
HG01084,female,PUR,AMR
HG00732,female,PUR,AMR
HG01089,female,PUR,AMR
HG00737,female,PUR,AMR
